2022-06-01 19:26:38 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-06-01 19:26:41 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter' of type [com.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:41 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.autoconfigure.DubboMetadataAutoConfiguration' of type [com.alibaba.cloud.dubbo.autoconfigure.DubboMetadataAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:41 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.autoconfigure.DubboServiceAutoConfiguration' of type [com.alibaba.cloud.dubbo.autoconfigure.DubboServiceAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:41 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'dubboGenericServiceFactory' of type [com.alibaba.cloud.dubbo.service.DubboGenericServiceFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:41 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'dubboMetadataConfigServiceProxy' of type [com.alibaba.cloud.dubbo.service.DubboMetadataServiceProxy] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:41 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.cloud.client.discovery.composite.CompositeDiscoveryClientAutoConfiguration' of type [org.springframework.cloud.client.discovery.composite.CompositeDiscoveryClientAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:41 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.nacos.discovery.NacosDiscoveryClientConfiguration' of type [com.alibaba.cloud.nacos.discovery.NacosDiscoveryClientConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:41 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.nacos.discovery.NacosDiscoveryAutoConfiguration' of type [com.alibaba.cloud.nacos.discovery.NacosDiscoveryAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:41 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.cloud.commons.util.UtilAutoConfiguration' of type [org.springframework.cloud.commons.util.UtilAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:41 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'inetUtilsProperties' of type [org.springframework.cloud.commons.util.InetUtilsProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:41 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'inetUtils' of type [org.springframework.cloud.commons.util.InetUtils] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'nacosProperties' of type [com.alibaba.cloud.nacos.NacosDiscoveryProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'nacosServiceDiscovery' of type [com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'nacosDiscoveryClient' of type [com.alibaba.cloud.nacos.discovery.NacosDiscoveryClient] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties' of type [org.springframework.boot.autoconfigure.web.ServerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.cloud.client.discovery.simple.SimpleDiscoveryClientAutoConfiguration' of type [org.springframework.cloud.client.discovery.simple.SimpleDiscoveryClientAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'simpleDiscoveryProperties' of type [org.springframework.cloud.client.discovery.simple.SimpleDiscoveryProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'simpleDiscoveryClient' of type [org.springframework.cloud.client.discovery.simple.SimpleDiscoveryClient] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'compositeDiscoveryClient' of type [org.springframework.cloud.client.discovery.composite.CompositeDiscoveryClient] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'metadataServiceInstanceSelector' of type [com.alibaba.cloud.dubbo.autoconfigure.DubboMetadataAutoConfiguration$$Lambda$392/1009111009] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.util.JSONUtils' of type [com.alibaba.cloud.dubbo.util.JSONUtils] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository' of type [com.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.parameter.RequestParamServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.RequestParamServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration' of type [org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration' of type [org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties' of type [org.springframework.boot.autoconfigure.http.HttpProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'stringHttpMessageConverter' of type [org.springframework.http.converter.StringHttpMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration' of type [org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties' of type [org.springframework.boot.autoconfigure.jackson.JacksonProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'standardJacksonObjectMapperBuilderCustomizer' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'parameterNamesModule' of type [com.fasterxml.jackson.module.paramnames.ParameterNamesModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-01 19:26:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'jsonComponentModule' of type [org.springframework.boot.jackson.JsonComponentModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
