2022-06-02 13:22:27 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-06-02 15:09:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: consumer://172.18.113.87/com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce?application=cashbook-manager-service&category=consumers&check=false&dubbo=2.0.2&init=false&interface=com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce&methods=findById,findByPermissionId&pid=23620&qos.enable=false&qos.port=22310&release=2.7.6&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1654153750328, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: consumer://172.18.113.87/com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce?application=cashbook-manager-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&init=false&interface=com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce&methods=findById,findByPermissionId&pid=23620&qos.enable=false&qos.port=22310&release=2.7.6&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1654153750328, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:10 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url consumer://172.18.113.87/com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce?application=cashbook-manager-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&init=false&interface=com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce&methods=findById,findByPermissionId&pid=23620&qos.enable=false&qos.port=22310&release=2.7.6&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1654153750328, urls: [dubbo://172.18.113.87:20915/com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce?anyhost=true&application=cashbook-permissionapi-service&category=providers&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce&methods=findById,findByPermissionId&path=com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce&pid=22320&protocol=dubbo&release=2.7.6&side=provider&timestamp=1654148910313], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:10 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.remoting.transport.AbstractClient[0;39m |  [DUBBO] Successed connect to server /172.18.113.87:20915 from NettyClient 172.18.113.87 using dubbo version 2.7.6, channel is NettyChannel [channel=[id: 0x4f6b6a97, L:/172.18.113.87:54246 - R:/172.18.113.87:20915]], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:10 | [34mINFO [0;39m | [1;33mNettyClientWorker-4-3[0;39m | [1;32morg.apache.dubbo.remoting.transport.netty4.NettyClientHandler[0;39m |  [DUBBO] The connection of /172.18.113.87:54246 -> /172.18.113.87:20915 is established., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:10 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.remoting.transport.AbstractClient[0;39m |  [DUBBO] Start NettyClient /172.18.113.87 connect to the server /172.18.113.87:20915, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url consumer://172.18.113.87/com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce?application=cashbook-manager-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&init=false&interface=com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce&methods=findById,findByPermissionId&pid=23620&qos.enable=false&qos.port=22310&release=2.7.6&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1654153750328, urls: [dubbo://172.18.113.87:20915/com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce?anyhost=true&application=cashbook-permissionapi-service&category=providers&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce&methods=findById,findByPermissionId&path=com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce&pid=22320&protocol=dubbo&release=2.7.6&side=provider&timestamp=1654148910313], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:10 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url consumer://172.18.113.87/com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce?application=cashbook-manager-service&category=providers,configurators,routers&check=false&dubbo=2.0.2&init=false&interface=com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce&methods=findById,findByPermissionId&pid=23620&qos.enable=false&qos.port=22310&release=2.7.6&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1654153750328, urls: [empty://172.18.113.87/com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce?application=cashbook-manager-service&category=providers&check=false&dubbo=2.0.2&init=false&interface=com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce&methods=findById,findByPermissionId&pid=23620&qos.enable=false&qos.port=22310&release=2.7.6&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1654153750328], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ReferenceConfig[0;39m |  [DUBBO] Refer dubbo service com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce from url registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-manager-service&check=false&cluster=zone-aware&dubbo=2.0.2&init=false&interface=com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce&methods=findById,findByPermissionId&pid=23620&qos.enable=false&qos.port=22310&refer=application%3Dcashbook-manager-service%26check%3Dfalse%26dubbo%3D2.0.2%26init%3Dfalse%26interface%3Dcom.cashbookcloud.permissionapi.api.service.PermissionApiSerivce%26methods%3DfindById%2CfindByPermissionId%26pid%3D23620%26qos.enable%3Dfalse%26qos.port%3D22310%26register.ip%3D172.18.113.87%26release%3D2.7.6%26retries%3D-1%26side%3Dconsumer%26sticky%3Dfalse%26timeout%3D3000%26timestamp%3D1654153750328&register.ip=172.18.113.87&registry=nacos&release=2.7.6&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1654153750328, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:10 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.remoting.transport.netty4.NettyChannel[0;39m |  [DUBBO] Close netty channel [id: 0x4f6b6a97, L:/172.18.113.87:54246 - R:/172.18.113.87:20915], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:10 | [34mINFO [0;39m | [1;33mNettyClientWorker-4-3[0;39m | [1;32morg.apache.dubbo.remoting.transport.netty4.NettyClientHandler[0;39m |  [DUBBO] The connection of /172.18.113.87:54246 -> /172.18.113.87:20915 is disconnected., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m | Exposing 2 endpoint(s) beneath base path '/actuator'
2022-06-02 15:09:13 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping[0;39m | Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-06-02 15:09:13 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-06-02 15:09:13 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-06-02 15:09:13 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-06-02 15:09:13 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-06-02 15:09:13 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m | Initializing ExecutorService 'applicationTaskExecutor'
2022-06-02 15:09:14 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m | Initializing ExecutorService 'Nacso-Watch-Task-Scheduler'
2022-06-02 15:09:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository[0;39m | The metadata of Dubbo services has been initialized
2022-06-02 15:09:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper[0;39m | Context refreshed
2022-06-02 15:09:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper[0;39m | Found 1 custom documentation plugin(s)
2022-06-02 15:09:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.scanners.ApiListingReferenceScanner[0;39m | Scanning for api listing references
2022-06-02 15:09:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:15 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.extension.SpringExtensionFactory[0;39m |  [DUBBO] No spring extension (bean) named:logger, try to find an extension (bean) of type org.apache.dubbo.common.logger.Logger, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.cashbookcloud.manager.api.service.ManagerService to local registry url : injvm://127.0.0.1/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=getAuthorityInfo,findPermissionsByUserId,findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=23620&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654153755426, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.manager.api.service.ManagerService url dubbo://172.18.113.87:20895/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=getAuthorityInfo,findPermissionsByUserId,findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=23620&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654153755426 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-manager-service&dubbo=2.0.2&pid=23620&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1654153755425, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.remoting.transport.AbstractServer[0;39m |  [DUBBO] Start NettyServer bind /0.0.0.0:20895, export /172.18.113.87:20895, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20895/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=getAuthorityInfo,findPermissionsByUserId,findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=23620&release=2.7.6&side=provider&timestamp=1654153755426, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20895/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=getAuthorityInfo,findPermissionsByUserId,findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=23620&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654153755426, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.manager.api.service.ManagerService url dubbo://172.18.113.87:20895/com.cashbookcloud.manager.api.service.ManagerService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.manager.api.service.ManagerService&methods=getAuthorityInfo,findPermissionsByUserId,findAllManagerPage,findByUsername,findById,deleteById,delByRoleId,addManager,updateById&pid=23620&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1654153755426 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-manager-service&dubbo=2.0.2&pid=23620&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1654153755425, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-02 15:09:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Load registry cache file C:\Users\user\.dubbo\dubbo-registry-cashbook-manager-service-106.12.162.221-8848.cache, data: {com.cashbookcloud.role.api.service.RoleService=empty://172.18.113.87/com.cashbookcloud.role.api.service.RoleService?application=cashbook-manager-service&category=providers&check=false&dubbo=2.0.2&init=false&interface=com.cashbookcloud.role.api.service.RoleService&methods=add,findAllPage,findAllUser,findById,upd,findByName,del,findAllAdmin,findAll&pid=23620&qos.enable=false&qos.port=22310&release=2.7.6&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1654153748465, com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce=empty://172.18.113.87/com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce?application=cashbook-manager-service&category=providers&check=false&dubbo=2.0.2&init=false&interface=com.cashbookcloud.permissionapi.api.service.PermissionApiSerivce&methods=findById,findByPermissionId&pid=23620&qos.enable=false&qos.port=22310&release=2.7.6&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1654153750328, com.cashbookcloud.rolepermission.api.service.RolePermissionService=empty://172.18.113.87/com.cashbookcloud.rolepermission.api.service.RolePermissionService?application=cashbook-manager-service&category=providers&check=false&dubbo=2.0.2&init=false&interface=com.cashbookcloud.rolepermission.api.service.RolePermissionService&methods=findByRoleId&pid=23620&qos.enable=false&qos.port=22310&release=2.7.6&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1654153749953}, dubbo version: 2.7.6, current host: 172.18.113.87
