2022-06-04 10:26:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-06-04 10:27:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20903/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-users-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-users-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=9204&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654309650375&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 10:27:30 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20903/org.springframework.security.core.userdetails.UserDetailsService?anyhost=true&application=cashbook-users-service&bind.ip=172.18.113.87&bind.port=20903&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=org.springframework.security.core.userdetails.UserDetailsService&methods=loadUserByUsername&pid=9204&qos.enable=false&qos.port=22311&release=2.7.6&revision=5.2.2.RELEASE&side=provider&timestamp=1654309649313, urls: [empty://172.18.113.87:20903/org.springframework.security.core.userdetails.UserDetailsService?anyhost=true&application=cashbook-users-service&bind.ip=172.18.113.87&bind.port=20903&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=org.springframework.security.core.userdetails.UserDetailsService&methods=loadUserByUsername&pid=9204&qos.enable=false&qos.port=22311&release=2.7.6&revision=5.2.2.RELEASE&side=provider&timestamp=1654309649313], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 10:27:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20903/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-users-service&bind.ip=172.18.113.87&bind.port=20903&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-users-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=9204&qos.enable=false&qos.port=22311&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654309650375&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 10:27:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20903/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-users-service&bind.ip=172.18.113.87&bind.port=20903&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-users-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=9204&qos.enable=false&qos.port=22311&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654309650375&version=1.0.0, urls: [empty://172.18.113.87:20903/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-users-service&bind.ip=172.18.113.87&bind.port=20903&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-users-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=9204&qos.enable=false&qos.port=22311&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654309650375&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 10:27:30 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20903/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-users-service&bind.ip=172.18.113.87&bind.port=20903&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-users-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=9204&qos.enable=false&qos.port=22311&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654309650375&version=1.0.0, urls: [empty://172.18.113.87:20903/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-users-service&bind.ip=172.18.113.87&bind.port=20903&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-users-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=9204&qos.enable=false&qos.port=22311&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654309650375&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 10:27:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[cashbook-users-service] mapped to interface name[com.alibaba.cloud.dubbo.service.DubboMetadataService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 10:27:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service exported="true" unexported="false" />] has been exported.
2022-06-04 10:27:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | nacos registry, DEFAULT_GROUP cashbook-users-service 172.18.113.87:8013 register finished
2022-06-04 10:27:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.security.user.CashBookSecurityUserServiceApplication[0;39m | Started CashBookSecurityUserServiceApplication in 16.795 seconds (JVM running for 18.342)
2022-06-04 10:27:31 | [34mINFO [0;39m | [1;33mRMI TCP Connection(3)-172.18.113.87[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/users][0;39m | Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-04 10:27:31 | [34mINFO [0;39m | [1;33mRMI TCP Connection(3)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Initializing Servlet 'dispatcherServlet'
2022-06-04 10:27:31 | [34mINFO [0;39m | [1;33mRMI TCP Connection(3)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Completed initialization in 19 ms
2022-06-04 10:27:31 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20903/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-users-service&bind.ip=172.18.113.87&bind.port=20903&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-users-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=9204&qos.enable=false&qos.port=22311&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654309650375&version=1.0.0, urls: [empty://172.18.113.87:20903/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-users-service&bind.ip=172.18.113.87&bind.port=20903&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-users-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=9204&qos.enable=false&qos.port=22311&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654309650375&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 10:27:33 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mio.lettuce.core.EpollProvider[0;39m | Starting without optional epoll library
2022-06-04 10:27:33 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mio.lettuce.core.KqueueProvider[0;39m | Starting without optional kqueue library
2022-06-04 10:28:26 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-rolepermission-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-04 10:28:26 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.loadbalancer.BaseLoadBalancer[0;39m | Client: cashbook-rolepermission-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-rolepermission-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2022-06-04 10:28:26 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | Using serverListUpdater PollingServerListUpdater
2022-06-04 10:28:26 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-rolepermission-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-04 10:28:26 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | DynamicServerListLoadBalancer for client cashbook-rolepermission-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-rolepermission-service,current list of Servers=[172.18.113.87:8021],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:172.18.113.87:8021;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@50a5098c
2022-06-04 10:28:27 | [34mINFO [0;39m | [1;33mPollingServerListUpdater-0[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-rolepermission-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-04 10:28:28 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-permissionapi-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-04 10:28:28 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.loadbalancer.BaseLoadBalancer[0;39m | Client: cashbook-permissionapi-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-permissionapi-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2022-06-04 10:28:28 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | Using serverListUpdater PollingServerListUpdater
2022-06-04 10:28:28 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-permissionapi-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-04 10:28:28 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | DynamicServerListLoadBalancer for client cashbook-permissionapi-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-permissionapi-service,current list of Servers=[172.18.113.87:8015],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:172.18.113.87:8015;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@1209881d
2022-06-04 10:28:29 | [34mINFO [0;39m | [1;33mPollingServerListUpdater-0[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-permissionapi-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-04 10:28:29 | [31mWARN [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32morg.springframework.security.oauth2.provider.endpoint.TokenEndpoint[0;39m | Handling error: InvalidGrantException, 用户名或密码错误
2022-06-04 10:29:58 | [31mWARN [0;39m | [1;33mhttp-nio-8013-exec-5[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 69039
2022-06-04 10:38:29 | [31mWARN [0;39m | [1;33mhttp-nio-8013-exec-7[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 507327
2022-06-04 10:44:11 | [31mWARN [0;39m | [1;33mhttp-nio-8013-exec-9[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 339663
2022-06-04 10:55:06 | [31mWARN [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 652046
2022-06-04 11:09:12 | [31mWARN [0;39m | [1;33mhttp-nio-8013-exec-3[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 843180
2022-06-04 11:11:56 | [31mWARN [0;39m | [1;33mhttp-nio-8013-exec-5[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 160605
2022-06-04 11:13:44 | [31mWARN [0;39m | [1;33mhttp-nio-8013-exec-7[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 105308
