2022-06-16 11:12:20 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.WelcomeLogoApplicationListener[0;39m | 
2022-06-16 22:54:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.spring.boot.beans.factory.config.DubboConfigBeanCustomizer]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [namePropertyDefaultValueDubboConfigBeanCustomizer] has been registered.
2022-06-16 22:54:11 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m | Post-processing PropertySource instances
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource bootstrap [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource applicationConfig: [classpath:/bootstrap.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource defaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter[0;39m | Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver[0;39m | Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector[0;39m | Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mpool-1-thread-1[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.AwaitingNonWebApplicationListener[0;39m |  [Dubbo] Current Spring Boot Application is await...
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.OverrideDubboConfigApplicationListener[0;39m | Dubbo Config was overridden by externalized configuration {dubbo.application.qos-enable=false, dubbo.config.multiple=true}
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesConfiguration[0;39m | Bootstraping jasypt-string-boot auto configuration in context: cashbook-users-service-1
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.security.user.CashBookSecurityUserServiceApplication[0;39m | No active profile set, falling back to default profiles: default
2022-06-16 22:54:12 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.spring.boot.beans.factory.config.DubboConfigBeanCustomizer]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [namePropertyDefaultValueDubboConfigBeanCustomizer] has been registered.
2022-06-16 22:54:14 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'nacos-discovery' contains invalid characters, please migrate to a valid format.
2022-06-16 22:54:14 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingRegistrar[0;39m | The configuration bean definition [name : cashbook-users-service, content : Root bean: class [org.apache.dubbo.config.ApplicationConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-06-16 22:54:14 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [com.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [configurationBeanBindingPostProcessor] has been registered.
2022-06-16 22:54:14 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingRegistrar[0;39m | The configuration bean definition [name : org.apache.dubbo.config.RegistryConfig#0, content : Root bean: class [org.apache.dubbo.config.RegistryConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-06-16 22:54:14 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingRegistrar[0;39m | The configuration bean definition [name : org.apache.dubbo.config.ProtocolConfig#0, content : Root bean: class [org.apache.dubbo.config.ProtocolConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-06-16 22:54:14 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingRegistrar[0;39m | The configuration bean definition [name : org.apache.dubbo.config.ConsumerConfig#0, content : Root bean: class [org.apache.dubbo.config.ConsumerConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-06-16 22:54:14 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Multiple Spring Data modules found, entering strict repository configuration mode!
2022-06-16 22:54:14 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-06-16 22:54:14 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Finished Spring Data repository scanning in 11ms. Found 0 Redis repository interfaces.
2022-06-16 22:54:15 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.annotation.ConfigurationClassPostProcessor[0;39m | Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboRelaxedBinding2AutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.annotation.ConfigurationClassPostProcessor[0;39m | Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboAutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.context.scope.GenericScope[0;39m | BeanFactory id=c7bdd53d-bd4d-3376-a37a-ccf0cc5f8516
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m | Post-processing PropertySource instances
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudDefaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource class path resource [META-INF/dubbo/default/actuator-endpoints.properties] [org.springframework.core.io.support.ResourcePropertySource] to EncryptableMapPropertySourceWrapper
2022-06-16 22:54:15 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource defaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter[0;39m | Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@33379242' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.autoconfigure.DubboOpenFeignAutoConfiguration' of type [com.alibaba.cloud.dubbo.autoconfigure.DubboOpenFeignAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'dubbo.cloud-com.alibaba.cloud.dubbo.env.DubboCloudProperties' of type [com.alibaba.cloud.dubbo.env.DubboCloudProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'metadataJsonResolver' of type [com.alibaba.cloud.dubbo.metadata.resolver.DubboServiceBeanMetadataResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'cashbook-users-service' of type [org.apache.dubbo.config.ApplicationConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'dubboProtocolConfigSupplier' of type [com.alibaba.cloud.dubbo.metadata.DubboProtocolConfigSupplier] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver[0;39m | Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector[0;39m | Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter' of type [com.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.autoconfigure.DubboMetadataAutoConfiguration' of type [com.alibaba.cloud.dubbo.autoconfigure.DubboMetadataAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.autoconfigure.DubboServiceAutoConfiguration' of type [com.alibaba.cloud.dubbo.autoconfigure.DubboServiceAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'dubboGenericServiceFactory' of type [com.alibaba.cloud.dubbo.service.DubboGenericServiceFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'dubboMetadataConfigServiceProxy' of type [com.alibaba.cloud.dubbo.service.DubboMetadataServiceProxy] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.cloud.client.discovery.composite.CompositeDiscoveryClientAutoConfiguration' of type [org.springframework.cloud.client.discovery.composite.CompositeDiscoveryClientAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.nacos.discovery.NacosDiscoveryClientConfiguration' of type [com.alibaba.cloud.nacos.discovery.NacosDiscoveryClientConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.nacos.discovery.NacosDiscoveryAutoConfiguration' of type [com.alibaba.cloud.nacos.discovery.NacosDiscoveryAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.cloud.commons.util.UtilAutoConfiguration' of type [org.springframework.cloud.commons.util.UtilAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'inetUtilsProperties' of type [org.springframework.cloud.commons.util.InetUtilsProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'inetUtils' of type [org.springframework.cloud.commons.util.InetUtils] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'nacosProperties' of type [com.alibaba.cloud.nacos.NacosDiscoveryProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'nacosServiceDiscovery' of type [com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'nacosDiscoveryClient' of type [com.alibaba.cloud.nacos.discovery.NacosDiscoveryClient] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties' of type [org.springframework.boot.autoconfigure.web.ServerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.cloud.client.discovery.simple.SimpleDiscoveryClientAutoConfiguration' of type [org.springframework.cloud.client.discovery.simple.SimpleDiscoveryClientAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'simpleDiscoveryProperties' of type [org.springframework.cloud.client.discovery.simple.SimpleDiscoveryProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'simpleDiscoveryClient' of type [org.springframework.cloud.client.discovery.simple.SimpleDiscoveryClient] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'compositeDiscoveryClient' of type [org.springframework.cloud.client.discovery.composite.CompositeDiscoveryClient] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'metadataServiceInstanceSelector' of type [com.alibaba.cloud.dubbo.autoconfigure.DubboMetadataAutoConfiguration$$Lambda$393/376660032] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.util.JSONUtils' of type [com.alibaba.cloud.dubbo.util.JSONUtils] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository' of type [com.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.parameter.RequestParamServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.RequestParamServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration' of type [org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-16 22:54:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration' of type [org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
