2022-05-30 09:17:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Unsubscribe: provider://172.18.113.87:20891/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=getAllList,findById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873450694, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Destroy unsubscribe url provider://172.18.113.87:20891/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=getAllList,findById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873450694, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service unexported="true" exported="true" />] has been unexported.
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.AwaitingNonWebApplicationListener[0;39m |  [Dubbo] Current Spring Boot Application is about to shutdown...
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20891/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=getAllList,findById&pid=276&release=2.7.6&side=provider&timestamp=1653873450694, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unsubscribe: provider://172.18.113.87:20891/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=getAllList,findById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873450694, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mExporter-Unexport-thread-1[0;39m | [1;32morg.apache.dubbo.registry.integration.RegistryProtocol[0;39m |  [DUBBO] Waiting 10000ms for registry to notify all consumers before unexport. Usually, this is called when you use dubbo API, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20891/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=getAllList,findById&pid=276&release=2.7.6&side=provider&timestamp=1653873450694, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [31mWARN [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.integration.RegistryProtocol[0;39m |  [DUBBO] unsubscribe listener == null, dubbo version: 2.7.6, current host: 172.18.113.87
java.lang.IllegalArgumentException: unsubscribe listener == null
	at org.apache.dubbo.registry.support.AbstractRegistry.unsubscribe(AbstractRegistry.java:325)
	at org.apache.dubbo.registry.support.FailbackRegistry.unsubscribe(FailbackRegistry.java:329)
	at org.apache.dubbo.registry.ListenerRegistryWrapper.unsubscribe(ListenerRegistryWrapper.java:129)
	at org.apache.dubbo.registry.integration.RegistryProtocol$ExporterChangeableWrapper.unexport(RegistryProtocol.java:735)
	at org.apache.dubbo.registry.integration.RegistryProtocol$DestroyableExporter.unexport(RegistryProtocol.java:554)
	at org.apache.dubbo.config.ServiceConfig.unexport(ServiceConfig.java:170)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.lambda$unexportServices$16(DubboBootstrap.java:926)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.unexportServices(DubboBootstrap.java:924)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.destroy(DubboBootstrap.java:1046)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.stop(DubboBootstrap.java:818)
	at org.apache.dubbo.config.spring.context.DubboBootstrapApplicationListener.onContextClosedEvent(DubboBootstrapApplicationListener.java:63)
	at org.apache.dubbo.config.spring.context.DubboBootstrapApplicationListener.onApplicationContextEvent(DubboBootstrapApplicationListener.java:54)
	at org.apache.dubbo.config.spring.context.OneTimeExecutionApplicationContextEventListener.onApplicationEvent(OneTimeExecutionApplicationContextEventListener.java:40)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:403)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:360)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1012)
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:948)
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=getKeeping,findAllPage,deleteBillById,addBill,selectById,updateById&pid=276&release=2.7.6&side=provider&timestamp=1653873453707, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unsubscribe: provider://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=getKeeping,findAllPage,deleteBillById,addBill,selectById,updateById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873453707, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mExporter-Unexport-thread-1[0;39m | [1;32morg.apache.dubbo.registry.integration.RegistryProtocol[0;39m |  [DUBBO] Waiting 10000ms for registry to notify all consumers before unexport. Usually, this is called when you use dubbo API, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=getKeeping,findAllPage,deleteBillById,addBill,selectById,updateById&pid=276&release=2.7.6&side=provider&timestamp=1653873453707, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [31mWARN [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.integration.RegistryProtocol[0;39m |  [DUBBO] unsubscribe listener == null, dubbo version: 2.7.6, current host: 172.18.113.87
java.lang.IllegalArgumentException: unsubscribe listener == null
	at org.apache.dubbo.registry.support.AbstractRegistry.unsubscribe(AbstractRegistry.java:325)
	at org.apache.dubbo.registry.support.FailbackRegistry.unsubscribe(FailbackRegistry.java:329)
	at org.apache.dubbo.registry.ListenerRegistryWrapper.unsubscribe(ListenerRegistryWrapper.java:129)
	at org.apache.dubbo.registry.integration.RegistryProtocol$ExporterChangeableWrapper.unexport(RegistryProtocol.java:735)
	at org.apache.dubbo.registry.integration.RegistryProtocol$DestroyableExporter.unexport(RegistryProtocol.java:554)
	at org.apache.dubbo.config.ServiceConfig.unexport(ServiceConfig.java:170)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.lambda$unexportServices$16(DubboBootstrap.java:926)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.unexportServices(DubboBootstrap.java:924)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.destroy(DubboBootstrap.java:1046)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.stop(DubboBootstrap.java:818)
	at org.apache.dubbo.config.spring.context.DubboBootstrapApplicationListener.onContextClosedEvent(DubboBootstrapApplicationListener.java:63)
	at org.apache.dubbo.config.spring.context.DubboBootstrapApplicationListener.onApplicationContextEvent(DubboBootstrapApplicationListener.java:54)
	at org.apache.dubbo.config.spring.context.OneTimeExecutionApplicationContextEventListener.onApplicationEvent(OneTimeExecutionApplicationContextEventListener.java:40)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:403)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:360)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1012)
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:948)
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=276&release=2.7.6&side=provider&timestamp=1653873454606, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unsubscribe: provider://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873454606, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mExporter-Unexport-thread-1[0;39m | [1;32morg.apache.dubbo.registry.integration.RegistryProtocol[0;39m |  [DUBBO] Waiting 10000ms for registry to notify all consumers before unexport. Usually, this is called when you use dubbo API, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=276&release=2.7.6&side=provider&timestamp=1653873454606, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [31mWARN [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.integration.RegistryProtocol[0;39m |  [DUBBO] unsubscribe listener == null, dubbo version: 2.7.6, current host: 172.18.113.87
java.lang.IllegalArgumentException: unsubscribe listener == null
	at org.apache.dubbo.registry.support.AbstractRegistry.unsubscribe(AbstractRegistry.java:325)
	at org.apache.dubbo.registry.support.FailbackRegistry.unsubscribe(FailbackRegistry.java:329)
	at org.apache.dubbo.registry.ListenerRegistryWrapper.unsubscribe(ListenerRegistryWrapper.java:129)
	at org.apache.dubbo.registry.integration.RegistryProtocol$ExporterChangeableWrapper.unexport(RegistryProtocol.java:735)
	at org.apache.dubbo.registry.integration.RegistryProtocol$DestroyableExporter.unexport(RegistryProtocol.java:554)
	at org.apache.dubbo.config.ServiceConfig.unexport(ServiceConfig.java:170)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.lambda$unexportServices$16(DubboBootstrap.java:926)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.unexportServices(DubboBootstrap.java:924)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.destroy(DubboBootstrap.java:1046)
	at org.apache.dubbo.config.bootstrap.DubboBootstrap.stop(DubboBootstrap.java:818)
	at org.apache.dubbo.config.spring.context.DubboBootstrapApplicationListener.onContextClosedEvent(DubboBootstrapApplicationListener.java:63)
	at org.apache.dubbo.config.spring.context.DubboBootstrapApplicationListener.onApplicationContextEvent(DubboBootstrapApplicationListener.java:54)
	at org.apache.dubbo.config.spring.context.OneTimeExecutionApplicationContextEventListener.onApplicationEvent(OneTimeExecutionApplicationContextEventListener.java:40)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:403)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:360)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1012)
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:948)
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.rpc.protocol.dubbo.DubboProtocol[0;39m |  [DUBBO] Close dubbo server: /172.18.113.87:20891, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.remoting.transport.AbstractServer[0;39m |  [DUBBO] Close NettyServer bind /0.0.0.0:20891, export /172.18.113.87:20891, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.rpc.protocol.dubbo.DubboProtocol[0;39m |  [DUBBO] Unexport service: dubbo://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.rpc.protocol.dubbo.DubboProtocol[0;39m |  [DUBBO] Unexport service: dubbo://172.18.113.87:20891/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=getAllList,findById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873450694, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.rpc.protocol.dubbo.DubboProtocol[0;39m |  [DUBBO] Unexport service: dubbo://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=getKeeping,findAllPage,deleteBillById,addBill,selectById,updateById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873453707, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.rpc.protocol.dubbo.DubboProtocol[0;39m |  [DUBBO] Unexport service: dubbo://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873454606, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.qos.server.Server[0;39m |  [DUBBO] qos-server stopped., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap is about to shutdown..., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m | Shutting down ExecutorService 'Nacso-Watch-Task-Scheduler'
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | De-registering from Nacos Server now...
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | De-registration finished.
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m | Shutting down ExecutorService 'applicationTaskExecutor'
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} closing ...
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} closed
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboGenericServiceFactory[0;39m | The Dubbo GenericService ReferenceBeans are destroying...
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor[0;39m | com.cashbookcloud.billlist.service.service.impl.IBilllistService@3250e2a4 was destroying!
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor[0;39m | com.cashbookcloud.cat.service.service.impl.ICatSerivce@78b8890 was destroying!
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor[0;39m | class org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor was destroying!
